info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--43932-PNtqo3sZ1aC0
(node:43951) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43951) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/promise.allsettled/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active ignored /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
